DATE,NUMBER
2018-01-06,21
2018-01-07,28
2018-01-08,34
2018-01-08,24
2018-01-09,34
2018-01-09,2
2018-01-10,65
2018-01-10,32
2018-01-11,17
2018-01-11,92
2018-01-12,9
2018-01-12,92
2018-01-13,54
2018-01-14,94
2018-01-15,62
2018-01-15,60
2018-01-16,58
2018-01-16,81
2018-01-17,60
2018-01-17,94
2018-01-18,42
2018-01-18,6
2018-01-19,64
2018-01-19,30
2018-01-20,60
2018-01-22,65
2018-01-23,84
2018-01-24,68
2018-01-25,50
2018-01-26,**
2018-01-27,73
2018-01-29,18
2018-01-30,18
2018-01-31,11
2018-02-01,27
2018-02-02,76
2018-02-03,61
2018-02-05,38
2018-02-06,70
2018-02-07,76
2018-02-08,90
2018-02-09,42
2018-02-10,49
2018-02-12,29
2018-02-13,75
2018-02-14,52
2018-02-15,79
2018-02-16,31
2018-02-17,14
2018-02-19,59
2018-02-20,11
2018-02-21,17
2018-02-22,93
2018-02-23,89
2018-02-24,33
2018-02-26,25
2018-02-27,73
2018-02-28,0
2018-03-01,76
2018-03-02,**
2018-03-03,97
2018-03-05,4
2018-03-06,25
2018-03-07,33
2018-03-08,35
2018-03-09,19
2018-03-10,76
2018-03-12,15
2018-03-13,26
2018-03-14,8
2018-03-15,77
2018-03-16,97
2018-03-17,30
2018-03-19,80
2018-03-20,43
2018-03-21,94
2018-03-22,77
2018-03-23,42
2018-03-24,32
2018-03-26,17
2018-03-27,4
2018-03-28,28
2018-03-29,36
2018-03-30,4
2018-03-31,39
2018-04-02,70
2018-04-03,6
2018-04-04,76
2018-04-05,12
2018-04-06,11
2018-04-07,90
2018-04-09,78
2018-04-10,50
2018-04-11,41
2018-04-12,75
2018-04-13,32
2018-04-14,82
2018-04-16,50
2018-04-17,47
2018-04-18,62
2018-04-19,76
2018-04-20,38
2018-04-21,46
2018-04-23,5
2018-04-24,22
2018-04-25,5
2018-04-26,61
2018-04-27,81
2018-04-28,83
2018-04-30,91
2018-05-01,21
2018-05-02,54
2018-05-03,86
2018-05-04,73
2018-05-05,59
2018-05-07,7
2018-05-08,82
2018-05-09,81
2018-05-10,91
2018-05-11,51
2018-05-12,25
2018-05-14,0
2018-05-15,47
2018-05-16,80
2018-05-17,53
2018-05-18,0
2018-05-19,70
2018-05-21,68
2018-05-22,9
2018-05-23,92
2018-05-24,99
2018-05-25,99
2018-05-26,76
2018-05-28,65
2018-05-29,40
2018-05-30,86
2018-05-31,1
2018-06-01,62
2018-06-02,45
2018-06-04,8
2018-06-05,41
2018-06-06,22
2018-06-07,42
2018-06-08,54
2018-06-09,25
2018-06-11,22
2018-06-12,20
2018-06-13,92
2018-06-14,62
2018-06-15,7
2018-06-16,**
2018-06-18,89
2018-06-19,98
2018-06-20,45
2018-06-21,24
2018-06-22,98
2018-06-23,94
2018-06-25,83
2018-06-26,64
2018-06-27,77
2018-06-28,99
2018-06-29,53
2018-06-30,82
2018-07-02,97
2018-07-03,89
2018-07-04,22
2018-07-05,18
2018-07-06,65
2018-07-07,60
2018-07-09,56
2018-07-10,69
2018-07-11,46
2018-07-12,31
2018-07-13,19
2018-07-14,87
2018-07-16,8
2018-07-17,26
2018-07-18,7
2018-07-19,50
2018-07-20,68
2018-07-21,11
2018-07-23,62
2018-07-24,51
2018-07-25,8
2018-07-26,58
2018-07-27,31
2018-07-28,65
2018-07-30,43
2018-07-31,47
2018-08-01,0
2018-08-02,27
2018-08-03,83
2018-08-04,27
2018-08-06,23
2018-08-07,24
2018-08-08,88
2018-08-09,46
2018-08-10,46
2018-08-11,63
2018-08-13,29
2018-08-14,73
2018-08-15,**
2018-08-16,6
2018-08-17,66
2018-08-18,55
2018-08-20,88
2018-08-21,11
2018-08-22,36
2018-08-23,43
2018-08-24,90
2018-08-25,66
2018-08-27,48
2018-08-28,19
2018-08-29,77
2018-08-30,4
2018-08-31,90
2018-09-01,91
2018-09-03,47
2018-09-04,62
2018-09-05,97
2018-09-06,10
2018-09-07,12
2018-09-08,84
2018-09-10,82
2018-09-11,88
2018-09-12,25
2018-09-13,28
2018-09-14,66
2018-09-15,58
2018-09-17,4
2018-09-18,51
2018-09-19,75
2018-09-20,8
2018-09-21,94
2018-09-22,39
2018-09-24,77
2018-09-25,18
2018-09-26,73
2018-09-27,95
2018-09-28,19
2018-09-29,19
2018-10-01,88
2018-10-02,75
2018-10-03,77
2018-10-04,53
2018-10-05,83
2018-10-06,84
2018-10-08,57
2018-10-09,45
2018-10-10,72
2018-10-11,20
2018-10-12,27
2018-10-13,45
2018-10-15,52
2018-10-16,99
2018-10-17,30
2018-10-18,34
2018-10-19,52
2018-10-20,68
2018-10-22,63
2018-10-23,57
2018-10-24,12
2018-10-25,79
2018-10-26,20
2018-10-27,41
2018-10-29,78
2018-10-30,74
2018-10-31,97
2018-11-01,37
2018-11-02,74
2018-11-03,81
2018-11-05,**
2018-11-06,**
2018-11-07,**
2018-11-08,**
2018-11-09,**
2018-11-10,**
2018-11-12,43
2018-11-13,31
2018-11-14,99
2018-11-15,79
2018-11-16,73
2018-11-17,9
2018-11-19,6
2018-11-20,99
2018-11-21,33
2018-11-22,27
2018-11-23,63
2018-11-24,9
2018-11-26,9
2018-11-27,94
2018-11-28,84
2018-11-29,91
2018-11-30,85
2018-12-01,62
2018-12-03,39
2018-12-04,19
2018-12-05,7
2018-12-06,1
2018-12-07,60
2018-12-08,49
2018-12-10,62
2018-12-11,2
2018-12-12,68
2018-12-13,6
2018-12-14,7
2018-12-15,6
2018-12-17,35
2018-12-18,60
2018-12-19,98
2018-12-20,84
2018-12-21,23
2018-12-22,62
2018-12-24,62
2018-12-25,87
2018-12-26,4
2018-12-27,34
2018-12-28,58
2018-12-29,90
2018-12-31,66
2019-01-01,32
2019-01-02,86
2019-01-03,21
2019-01-04,14
2019-01-05,82
2019-01-21,38
2019-01-22,9
2019-01-23,41
2019-01-24,95
2019-01-25,69
2019-01-26,**
2019-01-28,79
2019-01-29,38
2019-01-30,85
2019-01-31,59
2019-02-01,66
2019-02-02,57
2019-02-04,65
2019-02-05,29
2019-02-06,9
2019-02-07,85
2019-02-08,35
2019-02-09,87
2019-02-11,97
2019-02-12,41
2019-02-13,63
2019-02-14,66
2019-02-15,17
2019-02-16,81
2019-02-18,87
2019-02-19,74
2019-02-20,12
2019-02-21,72
2019-02-22,95
2019-02-23,33
2019-02-25,14
2019-02-26,41
2019-02-27,42
2019-02-28,59
2019-03-01,74
2019-03-02,29
2019-03-04,94
2019-03-05,39
2019-03-06,43
2019-03-07,39
2019-03-08,64
2019-03-09,11
2019-03-11,75
2019-03-12,93
2019-03-13,18
2019-03-14,17
2019-03-15,84
2019-03-16,61
2019-03-18,35
2019-03-19,72
2019-03-20,42
2019-03-21,**
2019-03-22,56
2019-03-23,56
2019-03-25,94
2019-03-26,11
2019-03-27,85
2019-03-28,77
2019-03-29,82
2019-03-30,74
2019-04-01,19
2019-04-02,7
2019-04-03,32
2019-04-04,48
2019-04-05,31
2019-04-06,22
2019-04-08,64
2019-04-09,61
2019-04-10,42
2019-04-11,62
2019-04-12,53
2019-04-13,89
2019-04-15,25
2019-04-16,83
2019-04-17,38
2019-04-18,68
2019-04-19,20
2019-04-20,32
